Actual Fruit,Predicted Fruit
Fresh Banana,Fresh Banana
Fresh Banana,Fresh Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Fresh Banana,Fresh Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Fresh Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Fresh Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Rotten Banana,Fresh Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Rotten Banana,Fresh Banana
Fresh Banana,Fresh Banana
Rotten Banana,Rotten Banana
Fresh Banana,Fresh Banana
